,application_number,sponsor_name,app_numb_openfda,brand_name,generic_name,manufacturer_name,product_ndc,product_type,rxcui,spl_id,spl_set_id,package_ndc,submission_type,submission_status_date,product_number,reference_drug,active_ingredients,marketing_status,reference_standard,dosage_form
0,BLA017016,FERRING,,,,,,,,,,,['ORIG'],['19740115'],"['009', '007', '011', '006', '004', '010']","['No', 'No', 'No', 'No', 'No', 'No']","[[{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '2,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '10,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '2,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '5,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '20,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '15,000 UNITS/VIAL'}]]","['Discontinued', 'Prescription', 'Discontinued', 'Prescription', 'Discontinued', 'Discontinued']","['No', 'No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
1,BLA017067,FRESENIUS KABI USA,['BLA017067'],['CHORIONIC GONADOTROPIN'],['CHORIONIC GONADOTROPIN'],"['Fresenius Kabi USA, LLC']",['63323-030'],['HUMAN PRESCRIPTION DRUG'],['896854'],['efba422f-ed18-484b-a141-1ba2c3ec8175'],['f93b2baa-03ac-4650-b35a-20b818d712d6'],['63323-030-11'],['ORIG'],['19730305'],"['003', '001', '004', '002']","['No', 'No', 'No', 'No']","[[{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '20,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '5,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '15,000 UNITS/VIAL'}], [{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '10,000 UNITS/VIAL'}]]","['Discontinued', 'Discontinued', 'Discontinued', 'Prescription']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
2,BLA017692,ORGANON USA INC,['BLA017692'],['PREGNYL'],['CHORIOGONADOTROPIN ALFA'],['Organon USA Inc.'],['0052-0315'],['HUMAN PRESCRIPTION DRUG'],"['896854', '896856']",['140a643c-b51c-4349-bba5-26f44e6fe5cb'],['3e26b843-9c7a-4517-a1b6-9362aab0b86c'],['0052-0315-10'],['ORIG'],['19761020'],['001'],['No'],"[[{'name': 'GONADOTROPIN, CHORIONIC', 'strength': '10,000 UNITS/VIAL'}]]",['Prescription'],['No'],['INJECTABLE']
3,BLA017776,JUBILANT DRAXIMAGE,,,,,,,,,,,['ORIG'],['19761116'],['001'],['No'],"[[{'name': 'TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT', 'strength': 'N/A'}]]",['Discontinued'],['No'],['INJECTABLE']
4,BLA017836,ISO TEX,,,,,,,,,,,['ORIG'],['19760223'],"['001', '002', '003']","['No', 'No', 'No']","[[{'name': 'ALBUMIN IODINATED I-125 SERUM', 'strength': '500uCi/0.5ML'}], [{'name': 'ALBUMIN IODINATED I-125 SERUM', 'strength': '1,000uCi/ML'}], [{'name': 'ALBUMIN IODINATED I-125 SERUM', 'strength': '100uCi/10ML (10uCi/ML)'}]]","['Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
5,BLA017837,ISO TEX,,,,,,,,,,,['ORIG'],['19760223'],"['005', '003', '001', '004', '002']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'ALBUMIN IODINATED I-131 SERUM', 'strength': '20uCi/AMP'}], [{'name': 'ALBUMIN IODINATED I-131 SERUM', 'strength': '2mCi/VIAL'}], [{'name': 'ALBUMIN IODINATED I-131 SERUM', 'strength': '0.5mCi/VIAL'}], [{'name': 'ALBUMIN IODINATED I-131 SERUM', 'strength': '5uCi/AMP'}], [{'name': 'ALBUMIN IODINATED I-131 SERUM', 'strength': '1mCi/VIAL'}]]","['Discontinued', 'Discontinued', 'Prescription', 'Discontinued', 'Prescription']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
6,BLA017881,DRAXIMAGE,,,,,,,,,,,['ORIG'],['19871230'],['001'],['No'],"[[{'name': 'TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT', 'strength': 'N/A'}]]",['Prescription'],['No'],['INJECTABLE']
7,BLA018780,LILLY,,,,,,,,,,,['ORIG'],['19821028'],"['005', '001', '004', '002']","['No', 'No', 'No', 'No']","[[{'name': 'INSULIN RECOMBINANT HUMAN', 'strength': '100 UNITS/ML'}], [{'name': 'INSULIN RECOMBINANT HUMAN', 'strength': '100 UNITS/ML'}], [{'name': 'INSULIN HUMAN', 'strength': '10000 UNITS/20ML (500 UNITS/ML)'}], [{'name': 'INSULIN HUMAN', 'strength': '1500 UNITS/3ML (500 UNITS/ML)'}]]","['Over-the-counter', 'Over-the-counter', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'SOLUTION', 'SOLUTION']"
8,BLA019640,LILLY,,,,,,,,,,,['ORIG'],['19861016'],"['001', '006', '004', '007', '005']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '2MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '12MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '5MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '24MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '6MG/VIAL'}]]","['Discontinued', 'Prescription', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
9,BLA019764,EMD SERONO,,,,,,,,,,,['ORIG'],['19961008'],"['002', '005', '003', '001']","['No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '5MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '4MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '8.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '6MG/VIAL'}]]","['Prescription', 'Discontinued', 'Prescription', 'Discontinued']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
10,BLA019774,FERRING,['BLA019774'],['ZOMACTON'],['SOMATROPIN'],['Ferring Pharmaceuticals Inc.'],"['55566-1801', '55566-1901', '55566-1902']",['HUMAN PRESCRIPTION DRUG'],"['241975', '284989', '1648160', '1648162']",['d76d3ab6-d998-4d47-af8b-7355bf16a764'],['85ba081b-bee0-4a9a-aa0f-ae5b5e9a0886'],"['55566-1801-1', '55566-1901-1', '55566-1902-1']",['ORIG'],['19950525'],"['003', '001', '002']","['No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '10MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '4.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '5MG/VIAL'}]]","['Prescription', 'Discontinued', 'Prescription']","['No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
11,BLA019818,LEADIANT BIOSCI INC,,,,,,,,,,,['ORIG'],['19900321'],['001'],['No'],"[[{'name': 'PEGADEMASE BOVINE', 'strength': '250 UNITS/ML'}]]",['Discontinued'],['No'],['INJECTABLE']
12,BLA020032,ABBVIE,,,,,,,,,,,['ORIG'],['19910701'],['001'],['No'],"[[{'name': 'BERACTANT', 'strength': '25MG/ML'}]]",['Prescription'],['No'],['SUSPENSION']
13,BLA020162,FERRING,,,,,,,,,,,['ORIG'],['19960523'],['001'],['No'],"[[{'name': 'CORTICORELIN OVINE TRIFLUTATE', 'strength': 'EQ 0.1MG BASE/VIAL'}]]",['Prescription'],['No'],['INJECTABLE']
14,BLA020280,PHARMACIA,,,,,,,,,,,['ORIG'],['19950824'],"['011', '003', '001', '008', '006', '012', '004', '010', '002', '009', '007', '013', '005']","['No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '1.6MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '0.6MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '0.2MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '1MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '5.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '1.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '1.5MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '1.4MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '0.4MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '1.2MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '13.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '2MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '0.8MG/VIAL'}]]","['Prescription', 'Prescription', 'Prescription', 'Prescription', 'Prescription', 'Prescription', 'Discontinued', 'Prescription', 'Prescription', 'Prescription', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
15,BLA020367,GENZYME,,,,,,,,,,,['ORIG'],['19940523'],"['002', '001']","['No', 'No']","[[{'name': 'IMIGLUCERASE', 'strength': '400 UNITS/VIAL'}], [{'name': 'IMIGLUCERASE', 'strength': '200 UNITS/VIAL'}]]","['Prescription', 'Prescription']","['No', 'No']","['INJECTABLE', 'INJECTABLE']"
16,BLA020378,EMD SERONO,['BLA020378'],['GONAL-F'],['FOLLITROPIN ALFA'],"['EMD Serono, Inc.']","['44087-9030', '44087-9070']",['HUMAN PRESCRIPTION DRUG'],"['351125', '351993']",['79bd5a3e-40ae-4710-9104-d54cc4683716'],['ae85b9c3-e7eb-4981-a5d9-346050e8f189'],"['44087-9030-1', '44087-9070-1']",['ORIG'],['19970929'],"['002', '005', '003', '001', '004']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '150 IU/VIAL'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '450 IU/VIAL'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '37.5 IU/VIAL'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '75 IU/VIAL'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '1,050 IU/VIAL'}]]","['Discontinued', 'Prescription', 'Discontinued', 'Discontinued', 'Prescription']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
17,BLA020521,ONY,,,,,,,,,,,['ORIG'],['19980701'],['001'],['No'],"[[{'name': 'CALFACTANT', 'strength': '35MG/ML'}]]",['Prescription'],['No'],['SUSPENSION']
18,BLA020522,GENENTECH,,,,,,,,,,,['ORIG'],['19951229'],"['006', '004', '002', '005', '003', '001']","['No', 'No', 'No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '20MG/2ML (10MG/ML)'}], [{'name': 'SOMATROPIN', 'strength': '20MG/2ML (10MG/ML)'}], [{'name': 'SOMATROPIN', 'strength': '10MG/2ML (5MG/ML)'}], [{'name': 'SOMATROPIN', 'strength': '10MG/2ML (5MG/ML)'}], [{'name': 'SOMATROPIN', 'strength': '5MG/2ML (2.5MG/ML)'}], [{'name': 'SOMATROPIN', 'strength': '10MG/2ML (5MG/ML)'}]]","['Discontinued', 'Prescription', 'Discontinued', 'Prescription', 'Prescription', 'Discontinued']","['No', 'No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
19,BLA020563,LILLY,['BLA020563'],"['INSULIN LISPRO', 'INSULIN LISPRO JUNIOR KWIKPEN', 'INSULIN LISPRO KWIKPEN', 'HUMALOG', 'HUMALOG  JUNIOR KWIKPEN', 'HUMALOG  TEMPO PEN', 'HUMALOG KWIKPEN']",['INSULIN LISPRO'],"['Eli Lilly and Company', 'ImClone LLC']","['0002-7737', '0002-8222', '0002-7752', '66733-773', '66733-822', '0002-7510', '0002-8799', '0002-7516', '0002-7712', '0002-7714', '0002-8213']",['HUMAN PRESCRIPTION DRUG'],"['242120', '1652639', '1926331', '865098', '1652239', '1652242', '1652640', '1652644', '1652646', '1926332']","['4032dbf0-5ec7-4d67-8a95-5fcb686682d7', '19e48f5d-011c-427c-ad08-1ec22626361f', '28413b62-921e-4eb4-bd8b-cf17d752a448']","['97d5e596-aae1-42c9-ae89-c3780959c467', '9a4607f1-04ee-4a7b-89de-a871d91557f6', 'c8ecbd7a-0e22-4fc7-a503-faa58c1b6f3f']","['0002-7737-01', '0002-8222-01', '0002-8222-59', '0002-7752-01', '0002-7752-05', '66733-773-01', '66733-822-01', '66733-822-59', '0002-7510-01', '0002-7510-17', '0002-7510-99', '0002-8799-01', '0002-8799-59', '0002-8799-61', '0002-7516-01', '0002-7516-59', '0002-7516-99', '0002-7712-01', '0002-7712-27', '0002-7712-61', '0002-7714-01', '0002-7714-59', '0002-7714-61', '0002-8213-01', '0002-8213-05']",['ORIG'],['19960614'],"['004', '002', '005', '003', '001']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '200UNITS/ML'}], [{'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '100 UNITS/ML'}], [{'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '100UNITS/ML'}], [{'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '100 UNITS/ML'}], [{'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '100 UNITS/ML'}]]","['Prescription', 'Discontinued', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
20,BLA020604,EMD SERONO,['BLA020604'],['SEROSTIM'],['SOMATROPIN'],"['EMD Serono, Inc.']","['44087-0004', '44087-0005', '44087-0006']",['HUMAN PRESCRIPTION DRUG'],"['248288', '249453', '346494', '751566', '751568', '751570']",['e5253b12-04cd-4bb9-a78a-b0d15d88d6fc'],['62b01d29-90f0-45b2-a0c4-3a750ba36c8a'],"['44087-0004-7', '44087-0005-7', '44087-0006-7']",['ORIG'],['19960823'],"['003', '001', '004', '002', '005']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '4MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '6MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '8.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '5MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '6MG/0.5ML (6MG/0.5ML)'}]]","['Prescription', 'Prescription', 'Discontinued', 'Prescription', 'Discontinued']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
21,BLA020744,CHIESI USA INC,['BLA020744'],['CUROSURF'],['PORACTANT ALFA'],"['Chiesi USA, Inc.']",['10122-510'],['HUMAN PRESCRIPTION DRUG'],"['259216', '261329']",['ff778bf9-dd34-44a7-8ac2-4755683cb371'],['99bef307-00bd-4379-9f45-ede1380e74d4'],"['10122-510-01', '10122-510-03']",['ORIG'],['19991118'],['001'],['No'],"[[{'name': 'PORACTANT ALFA', 'strength': '80MG/ML'}]]",['Prescription'],['No'],['SUSPENSION']
22,BLA020898,GENZYME,['BLA020898'],['THYROGEN'],['THYROTROPIN ALFA'],['Genzyme Corporation'],"['58468-0030', '58468-1849']",['HUMAN PRESCRIPTION DRUG'],"['2166572', '2166573', '2166578', '2166579', '2554801', '2554802', '2554804', '2554805']",['4decee69-2b22-462f-a15c-7bc76248604d'],['b52dfa36-f90b-4e19-9b5e-26db9d04df2b'],"['58468-0030-1', '58468-0030-2', '58468-1849-4']",['ORIG'],['19981130'],['001'],['No'],"[[{'name': 'THYROTROPIN ALFA', 'strength': '1.1MG/VIAL'}]]",['Prescription'],['No'],['INJECTABLE']
