,application_number,sponsor_name,app_numb_openfda,brand_name,generic_name,manufacturer_name,product_ndc,product_type,rxcui,spl_id,spl_set_id,package_ndc,submission_type,submission_status_date,product_number,reference_drug,active_ingredients,marketing_status,reference_standard,dosage_form
23,BLA020986,NOVO NORDISK INC,,,,,,,,,,,['ORIG'],['20000607'],"['002', '005', '003', '001', '004']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'INSULIN ASPART RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN ASPART RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN ASPART RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN ASPART RECOMBINANT', 'strength': '1000 UNITS/10ML (100 UNITS/ML)'}], [{'name': 'INSULIN ASPART RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}]]","['Prescription', 'Discontinued', 'Prescription', 'Prescription', 'Discontinued']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
24,BLA021017,LILLY,['BLA021017'],"['HUMALOG MIX75/25', 'HUMALOG MIX75/25 KWIKPEN', 'INSULIN LISPRO PROTAMINE AND INSULIN LISPRO INJECTABLE SUSPENSION  MIX75/25 KWIKPEN']",['INSULIN LISPRO'],['Eli Lilly and Company'],"['0002-7511', '0002-8797', '0002-8233']",['HUMAN PRESCRIPTION DRUG'],"['259111', '752388', '847252', '847254']","['23e0ba44-8066-4f70-a34b-e3b7bdd580ad', '14062960-5954-4bb0-b1b3-66322c8eec8a']","['c73da51a-1899-45ad-b6cf-9c52c36a25dd', 'e49f701d-c19f-4cb2-b63f-01a917b33abc']","['0002-7511-01', '0002-7511-99', '0002-8797-01', '0002-8797-59', '0002-8797-61', '0002-8233-01', '0002-8233-05']",['ORIG'],['19991222'],"['003', '001', '002']","['No', 'No', 'No']","[[{'name': 'INSULIN LISPRO PROTAMINE RECOMBINANT', 'strength': '75 UNITS/ML'}, {'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '25 UNITS/ML'}], [{'name': 'INSULIN LISPRO PROTAMINE RECOMBINANT', 'strength': '75 UNITS/ML'}, {'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '25 UNITS/ML'}], [{'name': 'INSULIN LISPRO PROTAMINE RECOMBINANT', 'strength': '75 UNITS/ML'}, {'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '25 UNITS/ML'}]]","['Discontinued', 'Prescription', 'Prescription']","['No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
25,BLA021018,LILLY,['BLA021018'],"['HUMALOG MIX50/50', 'HUMALOG MIX50/50 KWIKPEN']",['INSULIN LISPRO'],['Eli Lilly and Company'],"['0002-7512', '0002-8798']",['HUMAN PRESCRIPTION DRUG'],"['260265', '731281', '847211', '847213']",['934e11ce-8aa8-468e-9d4b-43c1f1a085c7'],['b34cd3ff-d0af-4852-b4ef-2a8b4a93aeae'],"['0002-7512-01', '0002-7512-99', '0002-8798-01', '0002-8798-59', '0002-8798-99']",['ORIG'],['19991222'],"['002', '003', '001']","['No', 'No', 'No']","[[{'name': 'INSULIN LISPRO PROTAMINE RECOMBINANT', 'strength': '50 UNITS/ML'}, {'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '50 UNITS/ML'}], [{'name': 'INSULIN LISPRO PROTAMINE RECOMBINANT', 'strength': '50 UNITS/ML'}, {'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '50 UNITS/ML'}], [{'name': 'INSULIN LISPRO PROTAMINE RECOMBINANT', 'strength': '50 UNITS/ML'}, {'name': 'INSULIN LISPRO RECOMBINANT', 'strength': '50 UNITS/ML'}]]","['Prescription', 'Discontinued', 'Prescription']","['No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
26,BLA021106,PHARMACIA,,,,,,,,,,,['ORIG'],['20030325'],"['005', '003', '001', '004', '002']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'PEGVISOMANT', 'strength': '30MG/VIAL'}], [{'name': 'PEGVISOMANT', 'strength': '20MG/VIAL'}], [{'name': 'PEGVISOMANT', 'strength': '10MG/VIAL'}], [{'name': 'PEGVISOMANT', 'strength': '25MG/VIAL'}], [{'name': 'PEGVISOMANT', 'strength': '15MG/VIAL'}]]","['Prescription', 'Prescription', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
27,BLA021172,NOVO NORDISK INC,['BLA021172'],"['INSULIN ASPART PROTAMINE AND INSULIN ASPART MIX 70/30', 'NOVOLOG MIX 70/30']",['INSULIN ASPART'],"['Novo Nordisk Pharma, Inc.', 'Novo Nordisk']","['73070-200', '73070-203', '0169-2200', '0169-3685', '0169-3696', '0169-2201']",['HUMAN PRESCRIPTION DRUG'],"['351297', '847191', '977840', '977842']","['73a42b1e-09fb-45e1-b3b1-5c8fea52bc2f', '3fdc375f-3c78-4a91-9bcd-092f51332b41']","['fc94baa4-3606-48bc-a781-9617ab6960ef', '1861fcee-7673-4afe-a206-08fa05c0add2']","['73070-200-11', '73070-203-10', '73070-203-15', '0169-3685-12', '0169-3685-92', '0169-3696-19', '0169-3696-97', '0169-3696-90', '0169-3696-98', '0169-2200-11', '0169-2201-25']",['ORIG'],['20011101'],"['003', '001', '004', '002']","['No', 'No', 'No', 'No']","[[{'name': 'INSULIN ASPART PROTAMINE RECOMBINANT', 'strength': '210 UNITS/3ML'}, {'name': 'INSULIN ASPART RECOMBINANT', 'strength': '90 UNITS/3ML (70 UNITS/ML'}], [{'name': 'INSULIN ASPART PROTAMINE RECOMBINANT', 'strength': '700 UNITS/10ML'}, {'name': 'INSULIN ASPART RECOMBINANT', 'strength': '300 UNITS/10ML (70 UNITS/ML'}], [{'name': 'INSULIN ASPART PROTAMINE RECOMBINANT', 'strength': '210 UNITS/3ML'}, {'name': 'INSULIN ASPART RECOMBINANT', 'strength': '90 UNITS/3ML (70 UNITS/ML'}], [{'name': 'INSULIN ASPART PROTAMINE RECOMBINANT', 'strength': '210 UNITS/3ML'}, {'name': 'INSULIN ASPART RECOMBINANT', 'strength': '90 UNITS/3ML (70 UNITS/ML'}]]","['Discontinued', 'Prescription', 'Prescription', 'Discontinued']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
28,BLA021211,ORGANON USA INC,,,,,,,,,,,['ORIG'],['20040323'],"['003', '001', '004', '002']","['No', 'No', 'No', 'No']","[[{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '150 IU/0.18ML'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '300 IU/0.36ML'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '900 IU/1.08ML'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '600 IU/0.72ML'}]]","['Discontinued', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
29,BLA021271,BAUSCH,,,,,,,,,,,['ORIG'],['20030404'],['001'],['No'],"[[{'name': 'DESIRUDIN RECOMBINANT', 'strength': '15MG/VIAL'}]]",['Discontinued'],['No'],['INJECTABLE']
30,BLA021289,FERRING,,,,,,,,,,,['ORIG'],['20020506'],['001'],['No'],"[[{'name': 'UROFOLLITROPIN', 'strength': '75 IU/VIAL'}]]",['Discontinued'],['No'],['INJECTABLE']
31,BLA021426,SANDOZ,['BLA021426'],['OMNITROPE'],['SOMATROPIN'],['Sandoz Inc'],"['0781-3001', '0781-3004', '0781-4004']",['HUMAN PRESCRIPTION DRUG'],"['241975', '645884', '854302', '864110', '1736267', '1736337']",['3d887ce0-f7f1-4b49-adb7-b70eb707a67e'],['58d84ffa-4056-4e36-ad67-7bd4aef444a5'],"['0781-3001-26', '0781-3001-07', '0781-3004-26', '0781-3004-07', '0781-4004-36', '0781-4014-71', '0781-4024-72']",['ORIG'],['20060530'],"['003', '001', '004', '002']","['No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN', 'strength': '5MG/1.5ML'}], [{'name': 'SOMATROPIN', 'strength': '5.8MG/VIAL'}], [{'name': 'SOMATROPIN', 'strength': '10MG/1.5ML'}], [{'name': 'SOMATROPIN', 'strength': '1.5MG/VIAL'}]]","['Prescription', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
32,BLA021536,NOVO NORDISK INC,,,,,,,,,,,['ORIG'],['20050616'],"['005', '003', '001', '004', '002']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'INSULIN DETEMIR RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN DETEMIR RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN DETEMIR RECOMBINANT', 'strength': '1000 UNITS/10ML (100 UNITS/ML)'}], [{'name': 'INSULIN DETEMIR RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN DETEMIR RECOMBINANT', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}]]","['Prescription', 'Discontinued', 'Prescription', 'Discontinued', 'Discontinued']","['No', 'No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
33,BLA021597,EMD SERONO,,,,,,,,,,,['ORIG'],['20031201'],"['002', '003', '001', '004']","['No', 'No', 'No', 'No']","[[{'name': 'SOMATROPIN RECOMBINANT', 'strength': '5MG/VIAL'}], [{'name': 'SOMATROPIN RECOMBINANT', 'strength': '6MG/VIAL'}], [{'name': 'SOMATROPIN RECOMBINANT', 'strength': '4MG/VIAL'}], [{'name': 'SOMATROPIN RECOMBINANT', 'strength': '8.8MG/VIAL'}]]","['Discontinued', 'Discontinued', 'Discontinued', 'Prescription']","['No', 'No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
34,BLA021640,BAUSCH AND LOMB,,,,,,,,,,,['ORIG'],['20040505'],"['001', '002']","['No', 'No']","[[{'name': 'HYALURONIDASE', 'strength': '6,200 UNITS/VIAL'}], [{'name': 'HYALURONIDASE', 'strength': '200 UNITS/VIAL'}]]","['Discontinued', 'Prescription']","['No', 'No']","['INJECTABLE', 'INJECTABLE']"
35,BLA021663,FERRING,,,,,,,,,,,['ORIG'],['20041029'],['001'],['No'],"[[{'name': 'MENOTROPINS (FSH', 'strength': '75 IU/VIAL'}, {'name': 'LH)', 'strength': '75 IU/VIAL'}]]",['Prescription'],['No'],['INJECTABLE']
36,BLA021665,AMPHASTAR PHARM,,,,,,,,,,,['ORIG'],['20041026'],['001'],['No'],"[[{'name': 'HYALURONIDASE', 'strength': '150 UNITS/ML'}]]",['Prescription'],['No'],['INJECTABLE']
37,BLA021765,EMD SERONO,,,,,,,,,,,['ORIG'],['20040325'],"['003', '001', '002']","['No', 'No', 'No']","[[{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '150 IU/VIAL'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '37.5 IU/VIAL'}], [{'name': 'FOLLITROPIN ALFA/BETA', 'strength': '75 IU/VIAL'}]]","['Discontinued', 'Discontinued', 'Prescription']","['No', 'No', 'No']","['INJECTABLE', 'INJECTABLE', 'INJECTABLE']"
38,BLA021839,IPSEN INC,['BLA021839'],['INCRELEX'],['MECASERMIN'],"['Ipsen Biopharmaceuticals, Inc.']",['15054-1040'],['HUMAN PRESCRIPTION DRUG'],"['604806', '615882']",['105b67a0-a2b2-447b-a233-ab693d9d6fd5'],['a8b27a1b-a611-4f91-ad22-76d4b390c3ae'],['15054-1040-5'],['ORIG'],['20050830'],['001'],['No'],"[[{'name': 'MECASERMIN RECOMBINANT', 'strength': '40MG/4ML (10MG/ML)'}]]",['Prescription'],['No'],['INJECTABLE']
39,BLA022175,DIGESTIVE CARE INC,,,,,,,,,,,['ORIG'],['20120517'],"['004', '002', '003', '001']","['No', 'No', 'No', 'No']","[[{'name': 'PANCRELIPASE (AMYLASE', 'strength': '90,750USP UNITS'}, {'name': 'LIPASE', 'strength': '24,000USP UNITS'}, {'name': 'PROTEASE)', 'strength': '86,250USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '60,500USP UNITS'}, {'name': 'LIPASE', 'strength': '16,000USP UNITS'}, {'name': 'PROTEASE)', 'strength': '57,500USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '15,125USP UNITS'}, {'name': 'LIPASE', 'strength': '4,000USP UNITS'}, {'name': 'PROTEASE)', 'strength': '14,375USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '30,250USP UNITS'}, {'name': 'LIPASE', 'strength': '8,000USP UNITS'}, {'name': 'PROTEASE)', 'strength': '28,750USP UNITS'}]]","['Prescription', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No']","['CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE']"
40,BLA022523,VIVUS INC,,,,,,,,,,,['ORIG'],['20100412'],"['005', '003', '001', '004', '002']","['No', 'No', 'No', 'No', 'No']","[[{'name': 'PANCRELIPASE (AMYLASE', 'strength': '10,850USP UNITS'}, {'name': 'LIPASE', 'strength': '2,600USP UNITS'}, {'name': 'PROTEASE)', 'strength': '6,200USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '98,400USP UNITS'}, {'name': 'LIPASE', 'strength': '16,800USP UNITS'}, {'name': 'PROTEASE)', 'strength': '56,800USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '24,600USP UNITS'}, {'name': 'LIPASE', 'strength': '4,200USP UNITS'}, {'name': 'PROTEASE)', 'strength': '14,200USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '83,900USP UNITS'}, {'name': 'LIPASE', 'strength': '21,000USP UNITS'}, {'name': 'PROTEASE)', 'strength': '54,700USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '61,500USP UNITS'}, {'name': 'LIPASE', 'strength': '10,500USP UNITS'}, {'name': 'PROTEASE)', 'strength': '35,500USP UNITS'}]]","['Prescription', 'Prescription', 'Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No', 'No', 'No']","['CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE', 'CAPSULE, DELAYED RELEASE']"
41,BLA022542,VIOKACE,,,,,,,,,,,['ORIG'],['20120301'],"['001', '002']","['No', 'No']","[[{'name': 'PANCRELIPASE (AMYLASE', 'strength': '39,150USP UNITS'}, {'name': 'LIPASE', 'strength': '10,440USP UNITS'}, {'name': 'PROTEASE)', 'strength': '39,150USP UNITS'}], [{'name': 'PANCRELIPASE (AMYLASE', 'strength': '78,300USP UNITS'}, {'name': 'LIPASE', 'strength': '20,880USP UNITS'}, {'name': 'PROTEASE)', 'strength': '78,300USP UNITS'}]]","['Prescription', 'Prescription']","['No', 'No']","['TABLET', 'TABLET']"
42,BLA022575,SHIRE HUMAN GENETIC,,,,,,,,,,,['ORIG'],['20100226'],"['001', '002']","['No', 'No']","[[{'name': 'VELAGLUCERASE ALFA', 'strength': '400 UNITS/VIAL'}], [{'name': 'VELAGLUCERASE ALFA', 'strength': '200 UNITS/VIAL'}]]","['Prescription', 'Discontinued']","['No', 'No']","['INJECTABLE', 'POWDER']"
43,BLA205692,ELI LILLY AND CO,,,,,,,,,,,['ORIG'],['20151216'],['001'],['No'],"[[{'name': 'INSULIN GLARGINE', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}]]",['Prescription'],['No'],['SOLUTION']
44,BLA208751,NOVO,,,,,,,,,,,['ORIG'],['20170929'],"['003', '001', '002']","['No', 'No', 'No']","[[{'name': 'INSULIN ASPART', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN ASPART', 'strength': '1000 UNITS/10ML (100 UNITS/ML)'}], [{'name': 'INSULIN ASPART', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}]]","['Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No']","['SOLUTION', 'SOLUTION', 'SOLUTION']"
45,BLA209196,SANOFI-AVENTIS US,,,,,,,,,,,['ORIG'],['20171211'],"['003', '001', '002']","['No', 'No', 'No']","[[{'name': 'INSULIN LISPRO', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}], [{'name': 'INSULIN LISPRO', 'strength': '1000 UNITS/10ML (100 UNITS/ML)'}], [{'name': 'INSULIN LISPRO', 'strength': '300 UNITS/3ML (100 UNITS/ML)'}]]","['Prescription', 'Prescription', 'Prescription']","['No', 'No', 'No']","['SOLUTION', 'SOLUTION', 'SOLUTION']"
